date,daily_revenue,marketing_spend
2023-03-30,117.59336717658141,61.41041381990212
2023-03-31,117.6773932392793,62.69164875233754
2023-04-01,117.80673772652916,65.45237898036687
2023-04-02,130.26221936607232,59.83777290434503
2023-04-03,130.0063733776399,65.17548951548311
2023-04-04,134.08862202011434,63.00929293768163
2023-04-05,128.63527986573828,61.16547431801583
2023-04-06,114.87990071732581,64.19236337310755
2023-04-07,118.5469647216052,63.80594062019722
2023-04-08,120.58193360325818,62.34705227920197
2023-04-09,127.39986895918993,63.82675500796886
2023-04-10,134.2990104427208,63.05618844873458
2023-04-11,130.60538630542092,64.19351513742987
2023-04-12,130.44790128014216,65.43040660043873
2023-04-13,122.43921013792244,67.41784368815662
2023-04-14,115.01028425274404,61.9098438626815
2023-04-15,145.4255359465986,68.791206414117
2023-04-16,156.34986322262006,60.76062887022874
2023-04-17,171.85818287821894,64.50089908367184
2023-04-18,165.510436342402,66.12076849118144
2023-04-19,160.79418711015256,65.64578261815163
2023-04-20,150.73586040429535,63.978064647509655
2023-04-21,136.3831217849268,64.94688399090556
2023-04-22,148.0547023902524,64.51679142677172
2023-04-23,156.58606725082242,64.46372858667023
2023-04-24,176.6987711971625,67.48132709906999
2023-04-25,165.63104971690703,66.63581868142731
2023-04-26,162.9694791307766,64.67563332344518
2023-04-27,152.88983839716974,68.00031706930226
2023-04-28,142.0888949358942,66.95538116465825
2023-04-29,155.8566931026434,68.10617116505222
2023-04-30,161.99988862712107,67.8793694156908
2023-05-01,170.2930276325212,65.1017865144687
2023-05-02,164.0012245294088,65.77907926038817
2023-05-03,170.4310212363589,68.53369335549792
2023-05-04,148.00944919430432,68.3995114805876
2023-05-05,152.821877855563,67.27663256626165
2023-05-06,163.05016442168798,67.69275532527679
2023-05-07,155.24284910060348,70.15309515470534
2023-05-08,165.46168651186196,66.5542873899261
2023-05-09,171.00172589139052,68.97128973440712
2023-05-10,162.8549786736673,67.61237447166852
2023-05-11,149.22069461550495,67.72106217455114
2023-05-12,152.1857145231616,70.49364308944924
2023-05-13,148.74167498657744,70.08658688792019
2023-05-14,164.51880014200262,70.20243826641469
2023-05-15,165.65136125127663,71.32604141319135
2023-05-16,180.20844835360984,68.89675628661747
2023-05-17,163.4113977451369,70.35831935041115
2023-05-18,157.31901145237717,68.51354469910359
2023-05-19,157.86579299854964,69.92207572173665
2023-05-20,149.85417923560806,69.15312171249367
2023-05-21,165.24344492441722,69.74706455568375
2023-05-22,178.73950345642754,70.88305148104142
2023-05-23,166.37666741828585,68.19596086816993
2023-05-24,170.2061407620494,74.15684159047707
2023-05-25,162.18404026721743,68.09969708057601
2023-05-26,159.66262853315772,67.82301942246923
2023-05-27,151.77905452595712,72.70728319951411
2023-05-28,159.45916944854514,72.11405164490911
2023-05-29,176.76880477566976,71.91863069555681
2023-05-30,177.85431421982776,72.06674688445034
2023-05-31,172.490742983687,70.92522712469723
2023-06-01,164.57217460602996,69.29487673188868
2023-06-02,154.30869782894854,71.38065939571706
2023-06-03,161.0803838287224,70.01439166077466
2023-06-04,169.4821221430295,73.45861935510365
2023-06-05,172.54264712002333,71.35392992973316
2023-06-06,187.65357067195546,70.13671510362168
2023-06-07,175.56275059908657,71.28460261836999
2023-06-08,158.83872333510158,72.89290201469649
2023-06-09,162.94689674257995,71.07925480500657
2023-06-10,157.00101425435065,70.70192792395093
2023-06-11,173.9074900578183,72.9734079425369
2023-06-12,183.8626893677619,73.11563146623979
2023-06-13,176.17659378704292,71.75147677774936
2023-06-14,179.96577390331905,71.96295132172425
2023-06-15,168.81445271836736,73.50879261214544
2023-06-16,165.72973676195306,70.2881888589048
2023-06-17,173.31369478132686,70.5090947976156
2023-06-18,170.70043372166157,72.02679870833312
2023-06-19,176.25633791350728,73.17645765188357
2023-06-20,177.78774049324375,74.36483189097255
2023-06-21,173.02514909484,76.83339399814491
2023-06-22,168.32034679918414,75.73766561511913
2023-06-23,165.28050309863372,73.8421341132575
2023-06-24,167.16849112727712,74.26364356184826
2023-06-25,178.01859780942593,72.43628205284729
2023-06-26,182.04533545725414,74.54397931460738
2023-06-27,191.45829028972773,74.14335311322117
2023-06-28,177.73622361604743,75.5057723162069
2023-06-29,184.2620084417725,73.34553811289535
